Symbol,Name,"Wtd Alpha",Last,Change,%Chg,"52W High","52W Low","52W %Chg",Time
ETN,"Eaton Corp",+47.52,239.91,-0.97999999999999,-0.41%,242.41,150.86,+46.49%,"10:07 ET"
ETR,"Entergy Corp",-0.12,102.6,-1.94,-1.86%,111.9,87.1,-5.04%,"10:09 ET"
ETSY,"Etsy Inc",-41.12,72,-2.72,-3.64%,149.91,58.2,-45.87%,"10:09 ET"
EVRG,"Evergy Inc",-12.21,53.33,-0.75,-1.39%,64.66,46.92,-16.30%,"10:09 ET"
EW,"Edwards Lifesciences Corp",-3.75,75.41,-0.71000000000001,-0.93%,94.87,60.57,-2.21%,"10:09 ET"
EXC,"Exelon Corp",-17.19,36.12,-0.52,-1.42%,44.1,34.05,-17.56%,"10:09 ET"
EXPD,"Expeditors Intl",+14.63,124.2,-0.88,-0.70%,129.18,102.89,+12.47%,"10:08 ET"
EXPE,"Expedia Group Inc",+56.60,150.83,-1.02,-0.67%,155.84,87.94,+53.22%,"10:09 ET"
EXR,"Extra Space Storage Inc",+8.50,151.96,-4.88,-3.11%,170.3,101.19,+0.69%,"10:09 ET"
F,"Ford Motor Company",-8.26,11.61,-0.22,-1.86%,15.42,9.63,-11.54%,"10:09 ET"
FANG,"Diamondback Energy",+5.59,150.49,-0.87,-0.57%,171.4,119.01,+6.21%,"10:09 ET"
FAST,"Fastenal Company",+27.84,62.69,-0.39,-0.62%,65.66,45.7,+28.23%,"10:09 ET"
FCX,"Freeport-Mcmoran Inc",-2.22,40.98,-0.32,-0.77%,46.73,32.83,-9.17%,"10:09 ET"
FDS,"Factset Research Systems Inc",+12.15,461.65,-1.12,-0.24%,478.6,377.89,+11.83%,"10:05 ET"
FDX,"Fedex Corp",+23.97,249.34,-1.47,-0.59%,285.53,183.59,+30.04%,"10:09 ET"
FE,"Firstenergy Corp",-5.52,38.27,-0.47,-1.21%,43.31,32.18,-10.03%,"10:09 ET"
FFIV,"F5 Inc",+24.92,175.66,-0.060000000000002,-0.03%,180.7,127.05,+19.53%,"10:09 ET"
FI,"Fiserv Inc",+32.05,135.41,0.0099999999999909,+0.01%,136.5,101.1,+33.63%,"10:09 ET"
FICO,"Fair Isaac and Company",+99.74,1194.25,-5.98,-0.50%,1204.27,586.6,+100.42%,"10:07 ET"
FIS,"Fidelity National Information Services",-1.93,61.79,-0.66,-1.06%,79.32,46.91,-10.45%,"10:09 ET"
FITB,"Fifth Third Bancorp",+16.01,34.41,-0.95,-2.69%,38.06,22.11,+1.27%,"10:09 ET"
FLT,"Fleetcor Technologies",+43.26,279.04,-1.22,-0.44%,285.2,185.04,+44.33%,"10:09 ET"
FMC,"FMC Corp",-54.49,59.14,-0.37,-0.62%,133.37,49.49,-54.67%,"10:08 ET"
FOX,"Fox Corp Cl B",-6.74,28.5,0.059999999999999,+0.21%,34.42,26.2,-5.12%,"10:09 ET"
FOXA,"Fox Corp Cl A",-5.89,30.81,0.14,+0.46%,37.26,28.67,-3.98%,"10:09 ET"
FRT,"Federal Realty Investment Trust",0.00,102.17,-1.08,-1.05%,115.08,85.27,-3.83%,"10:07 ET"
FSLR,"First Solar Inc",-23.51,159.03,-3.3,-2.03%,232,129.21,-6.39%,"10:09 ET"
FTNT,"Fortinet Inc",+28.37,61.51,0.14,+0.23%,81.24,44.12,+26.60%,"10:09 ET"
FTV,"Fortive Corp",+5.53,71.6,-0.22,-0.31%,79.9,62.7,+6.98%,"10:08 ET"
GD,"General Dynamics Corp",+9.20,249.98,-1.27,-0.51%,261.39,202.35,+0.62%,"10:08 ET"
GE,"General Electric Company",+58.39,128.04,-1.66,-1.28%,130.17,75.67,+66.13%,"10:09 ET"
GEHC,"Ge Healthcare Technologies Inc",+12.02,75.25,-0.92,-1.21%,87.83,61.3,+16.19%,"10:08 ET"
GEN,"Gen Digital Inc",+15.05,22.88,0.059999999999999,+0.26%,23.74,15.45,+4.37%,"10:08 ET"
GILD,"Gilead Sciences Inc",+3.51,84.48,-0.019999999999996,-0.02%,87.82,72.87,-2.99%,"10:09 ET"
GIS,"General Mills",-24.55,63.1,-0.049999999999997,-0.08%,90.89,60.33,-24.84%,"10:09 ET"
GL,"Globe Life Inc",+2.90,119.72,-0.78,-0.65%,125.02,102.23,-1.75%,"10:09 ET"
GLW,"Corning Inc",-13.08,30.4,-0.29,-0.94%,37.1,25.26,-16.20%,"10:09 ET"
GM,"General Motors Company",+2.84,35.74,-0.57,-1.57%,43.63,26.3,-4.63%,"10:09 ET"
GNRC,"Generac Holdings Inc",+6.75,121.04,-3.3,-2.65%,156.95,79.86,+9.73%,"10:09 ET"
GOOG,"Alphabet Cl C",+52.14,143.97,0.16999999999999,+0.12%,146.57,88.86,+56.93%,"10:09 ET"
GOOGL,"Alphabet Cl A",+51.54,142.48,0.19999999999999,+0.14%,145.14,88.57,+56.63%,"10:09 ET"
GPC,"Genuine Parts Company",-19.02,137.36,-0.30999999999997,-0.23%,181.37,126.35,-18.49%,"10:09 ET"
GPN,"Global Payments Inc",+29.53,132.18,-1.09,-0.82%,138.07,94.05,+26.01%,"10:09 ET"
GRMN,"Garmin Ltd",+28.59,122.63,-0.62,-0.50%,129.32,93.22,+23.38%,"10:09 ET"
GS,"Goldman Sachs Group",+9.37,375.49,-6.47,-1.69%,389.47,289.36,+3.93%,"10:09 ET"
GWW,"W.W. Grainger",+43.20,832.05,1.2199999999999,+0.15%,841,544.95,+43.03%,"10:09 ET"
HAL,"Halliburton Company",-17.84,34.05,-0.020000000000003,-0.06%,43.85,27.84,-16.66%,"10:09 ET"
HAS,"Hasbro Inc",-24.08,49.59,-1.16,-2.29%,73.57,42.66,-23.77%,"10:09 ET"
HBAN,"Huntington Bcshs",+0.51,12.51,-0.42,-3.25%,15.62,9.13,-13.01%,"10:09 ET"
HCA,"Hca Holdings Inc",+11.77,282.62,0.12,+0.04%,304.86,215.96,+12.23%,"10:09 ET"
HD,"Home Depot",+16.45,356.2,-0.60000000000002,-0.17%,359.74,274.26,+8.83%,"10:09 ET"
HES,"Hess Corp",-7.63,139.33,0.41000000000003,+0.30%,167.75,113.82,-3.88%,"10:08 ET"
HIG,"Hartford Financial Services Group",+13.80,82.4,-0.030000000000001,-0.04%,83.04,64.25,+8.25%,"10:09 ET"
HII,"Huntington Ingalls Industries",+18.30,250.76,-2.06,-0.81%,261.42,188.51,+10.72%,"10:09 ET"
HLT,"Hilton Inc",+38.42,182.32,-0.20000000000002,-0.11%,183.51,129.86,+35.87%,"10:09 ET"
HOLX,"Hologic Inc",-11.08,71.32,-0.51000000000001,-0.71%,87.88,64.02,-11.85%,"10:09 ET"
HON,"Honeywell International Inc",-2.81,200.29,-2.11,-1.04%,217.22,174.88,-5.26%,"10:09 ET"
HPE,"Hewlett Packard Enterprise Comp",+0.71,16.3,-0.13,-0.79%,18.14,13.65,-2.99%,"10:08 ET"
HPQ,"HP Inc",+8.39,30.15,-0.19,-0.63%,33.9,25.22,+5.17%,"10:09 ET"
HRL,"Hormel Foods Corp",-30.81,31.87,-0.02,-0.06%,46.95,30.12,-32.03%,"10:09 ET"
HSIC,"Henry Schein Inc",-6.47,74.25,-0.48,-0.64%,89.72,60.01,-7.73%,"10:09 ET"
HST,"Host Marriott Financial Trust",+22.86,19.58,-0.16,-0.81%,20.39,14.51,+14.22%,"10:09 ET"
HSY,"Hershey Foods Corp",-20.60,189.23,-0.41,-0.22%,276.88,178.82,-16.60%,"10:09 ET"
HUBB,"Hubbell Inc B",+35.16,321.77,-3.92,-1.20%,340.06,219.77,+37.38%,"10:09 ET"
HUM,"Humana Inc",-9.07,456.79,-2.29,-0.50%,541.21,423.29,-7.51%,"10:09 ET"
HWM,"Howmet Aerospace Inc",+38.95,55.18,-0.39,-0.70%,55.69,38.17,+37.11%,"10:09 ET"
IBM,"International Business Machines",+17.21,160.34,-0.88999999999999,-0.55%,166.34,120.55,+10.72%,"10:09 ET"
ICE,"Intercontinental Exchange",+23.42,126.69,-0.96000000000001,-0.75%,129.16,94.16,+17.41%,"10:09 ET"
IDXX,"Idexx Laboratories",+20.86,552.07,-2.17,-0.39%,568.3,372.5,+19.49%,"10:08 ET"
IEX,"Idex Corp",-9.92,207.61,-2.01,-0.96%,240.15,183.76,-11.44%,"10:08 ET"
IFF,"International Flavors & Fragrances",-21.36,79.76,-0.78,-0.97%,118.34,62.11,-30.50%,"10:09 ET"
ILMN,"Illumina Inc",-30.34,138.2,-2.43,-1.73%,238.55,89,-31.51%,"10:09 ET"
INCY,"Incyte Corp",-15.98,63.07,-1.07,-1.67%,86.29,50.27,-20.49%,"10:08 ET"
INTC,"Intel Corp",+68.48,47.04,-0.43,-0.91%,51.28,24.73,+58.93%,"10:09 ET"
INTU,"Intuit Inc",+57.71,608.9,0.19999999999993,+0.03%,631.07,378.22,+54.84%,"10:08 ET"
INVH,"Invitation Homes Inc",+7.45,33.81,-0.36,-1.05%,36.53,28.49,+8.92%,"10:09 ET"
IP,"International Paper Company",+4.80,37.37,-0.19,-0.51%,41.89,29,+0.08%,"10:09 ET"
IPG,"Interpublic Group of Companies",-10.46,31.85,-0.73,-2.24%,40.95,27.2,-10.95%,"10:09 ET"
IQV,"Iqvia Holdings Inc",-3.43,209.69,-7.44,-3.43%,241.86,167.42,-5.03%,"10:09 ET"
IR,"Ingersoll Rand Inc",+36.40,75.82,-0.47000000000001,-0.62%,78.16,51.84,+33.94%,"10:08 ET"
IRM,"Iron Mountain Inc",+27.25,65.91,-1.27,-1.89%,70.66,48.94,+28.74%,"10:08 ET"
ISRG,"Intuitive Surg Inc",+45.71,361.03,-3.42,-0.94%,366.54,222.65,+39.84%,"10:09 ET"
IT,"Gartner Inc",+38.64,441.22,-0.33999999999997,-0.08%,469.58,292.6,+30.61%,"10:06 ET"
ITW,"Illinois Tool Works Inc",+10.20,253.35,-0.63,-0.25%,265,217.06,+9.87%,"10:09 ET"
IVZ,"Invesco Plc",+2.66,17.55,-0.31,-1.74%,20.56,12.48,-9.51%,"10:09 ET"
J,"Jacobs Engineering Group Inc",+5.89,131.28,-0.66999999999999,-0.51%,141.16,109,+2.41%,"10:02 ET"
JBHT,"J B Hunt Transport",+8.12,190.86,-2.11,-1.09%,209.21,163.66,+5.87%,"10:08 ET"
JBL,"Jabil Circuit",+64.76,128.74,-0.78,-0.60%,141.38,74.16,+73.59%,"10:09 ET"
JCI,"Johnson Controls Intl",-12.45,57.49,0.050000000000004,+0.09%,70.43,47.9,-14.54%,"10:09 ET"
JKHY,"Jack Henry & Assoc",-1.84,167.08,-0.53,-0.32%,184.18,136.57,-7.73%,"10:08 ET"
JNJ,"Johnson & Johnson",-4.02,161.51,-0.36000000000001,-0.22%,175.97,144.95,-7.69%,"10:09 ET"
JNPR,"Juniper Networks",+23.94,37.53,-0.060000000000002,-0.16%,37.72,24.87,+16.79%,"10:09 ET"
JPM,"JP Morgan Chase & Company",+24.54,168.78,-2.24,-1.31%,173.38,123.11,+21.33%,"10:09 ET"
K,Kellanova,-20.32,55.6,-0.19,-0.34%,72.3,47.63,-21.67%,"10:09 ET"
KDP,"Keurig Dr Pepper Inc",-9.83,31.88,0.11,+0.35%,36.23,27.66,-11.39%,"10:09 ET"
KEY,Keycorp,+0.85,13.99,-0.47,-3.25%,20.3,8.53,-22.58%,"10:09 ET"
KEYS,"Keysight Technologies Inc",-8.82,152.14,-0.86000000000001,-0.56%,189.32,118.57,-14.62%,"10:09 ET"
KHC,"Kraft Heinz Company",-5.09,37.6,-0.29,-0.77%,42.72,30.68,-11.60%,"10:09 ET"
KIM,"Kimco Realty Corp",+2.41,20.57,-0.39,-1.86%,23.27,16.34,-1.59%,"10:09 ET"
KLAC,"K L A-Tencor Corp",+38.93,555.3,-0.79000000000008,-0.14%,597.43,355.88,+34.06%,"10:09 ET"
KMB,"Kimberly-Clark Corp",-9.48,123.31,0.040000000000006,+0.03%,147.87,116.32,-9.60%,"10:09 ET"
KMI,"Kinder Morgan",-1.38,17.84,-0.11,-0.61%,19.09,15.89,-5.03%,"10:08 ET"
KMX,"Carmax Inc",+6.34,70.82,-1.76,-2.42%,87.5,55.76,+6.44%,"10:09 ET"
KO,"Coca-Cola Company",-0.96,60,-0.2,-0.33%,64.99,51.55,-3.23%,"10:09 ET"
KR,"Kroger Company",+1.39,45.99,-0.15,-0.33%,50.36,42.1,+1.06%,"10:09 ET"
KVUE,"Kenvue Inc",-17.71,21.56,-0.21,-0.96%,27.8,17.82,N/A,"10:09 ET"
L,"Loews Corp",+22.34,70.64,-0.33,-0.46%,71.49,52.85,+18.37%,"10:09 ET"
LDOS,"Leidos Holdings Inc",+17.97,108.74,-0.97,-0.88%,111.39,76.58,+9.44%,"10:09 ET"
LEN,"Lennar Corp",+63.15,152.63,-0.72,-0.47%,156.01,94.11,+56.16%,"10:09 ET"
LH,"Laboratory Corp of America Holdings",+10.94,222.01,-3.36,-1.49%,234.09,174.2,+5.17%,"10:09 ET"
LHX,"L3Harris Technologies Inc",+5.69,201.84,-1.63,-0.80%,219.31,160.25,+0.99%,"10:09 ET"
LIN,"Linde Plc",+20.30,404.42,-1.46,-0.36%,434.21,318.88,+22.73%,"10:09 ET"
LKQ,"LKQ Corp",-20.28,46.47,-0.55,-1.17%,59.38,41.49,-18.72%,"10:08 ET"
LLY,"Eli Lilly and Company",+76.37,634.15,3.9599999999999,+0.63%,637.05,309.2,+74.53%,"10:09 ET"
LMT,"Lockheed Martin Corp",+0.72,453.4,-2,-0.44%,508.1,393.77,-2.09%,"10:09 ET"
LNT,"Alliant Energy Corp",-6.46,50.7,-1.21,-2.33%,56.26,45.15,-8.67%,"10:09 ET"
LOW,"Lowe's Companies",+5.68,219.84,-0.37,-0.17%,237.21,181.85,+5.50%,"10:09 ET"
LRCX,"Lam Research Corp",+58.12,747.42,-2.2700000000001,-0.30%,801.29,453.4,+62.59%,"10:08 ET"
LULU,"Lululemon Athletica",+56.58,480.19,-3.91,-0.81%,516.39,286.58,+54.71%,"10:09 ET"
LUV,"Southwest Airlines Company",-15.84,29.13,-0.58,-1.95%,39.53,21.91,-18.10%,"10:09 ET"
LVS,"Las Vegas Sands",-12.31,48.69,-0.6,-1.22%,65.58,43.77,-7.81%,"10:09 ET"
LW,"Lamb Weston Holdings Inc",+9.61,106.58,-0.60000000000001,-0.56%,117.38,81.25,+9.98%,"10:09 ET"
LYB,"Lyondellbasell Industries NV",-0.17,93.1,-1.23,-1.30%,102.04,81.24,+0.96%,"10:08 ET"
LYV,"Live Nation Entertainment",+19.63,89.28,-0.22,-0.25%,101.74,64.25,+21.83%,"10:09 ET"
MA,"Mastercard Inc",+16.86,427.59,-0.68000000000001,-0.16%,431.39,340.21,+13.41%,"10:09 ET"
MAA,"Mid-America Apartment Communities",-17.31,131.11,-1.47,-1.11%,176.36,115.56,-18.33%,"10:09 ET"
MAR,"Marriot Int Cl A",+43.41,227.32,0.54999999999998,+0.24%,228.29,153.56,+43.57%,"10:07 ET"
MAS,"Masco Corp",+37.86,67.52,-0.66000000000001,-0.97%,69.66,46.69,+31.61%,"10:08 ET"
MCD,"McDonald's Corp",+9.43,291.66,-2.4299999999999,-0.83%,299.35,245.73,+8.94%,"10:09 ET"
MCHP,"Microchip Technology",+12.66,84.22,-1.22,-1.43%,94.3,68.75,+12.98%,"10:09 ET"
MCK,"Mckesson Corp",+31.98,487.89,4.2,+0.87%,486.99,331.75,+27.67%,"10:09 ET"
MCO,"Moody's Corp",+22.45,373.56,-3.03,-0.80%,396.91,278.23,+21.90%,"10:08 ET"
MDLZ,"Mondelez Intl Inc",+8.45,72.93,-0.14999999999999,-0.21%,78.59,60.75,+7.86%,"10:09 ET"
MDT,"Medtronic Inc",+10.74,87.07,-0.010000000000005,-0.01%,92.02,68.84,+8.60%,"10:09 ET"
MET,"Metlife Inc",+5.72,68.85,-0.45,-0.65%,73.28,48.95,-3.47%,"10:09 ET"
META,"Meta Platforms Inc",+141.65,366.65,-3.8200000000001,-1.03%,372.94,131.76,+177.83%,"10:09 ET"
MGM,"MGM Resorts International",+7.48,42.59,-0.9,-2.07%,51.35,34.12,+11.20%,"10:09 ET"
MHK,"Mohawk Industries",-2.15,104.8,-1.54,-1.45%,130.63,76.02,-10.95%,"10:08 ET"
MKC,"Mccormick & Company",-21.56,66.16,-0.11,-0.17%,94.39,59.13,-20.92%,"10:09 ET"
MKTX,"Marketaxess Holdings",-13.65,269.39,-2.61,-0.96%,399.78,200.01,-17.82%,"10:09 ET"
MLM,"Martin Marietta Materials",+41.92,493.8,-6.14,-1.23%,500.93,317.94,+40.20%,"10:09 ET"
MMC,"Marsh & Mclennan Companies",+10.76,193.35,0.91,+0.47%,202.81,151.86,+10.76%,"10:09 ET"
MMM,"3M Company",-8.09,107.4,-0.89999999999999,-0.83%,129.9,85.35,-16.40%,"10:09 ET"
MNST,"Monster Beverage Cp",+15.20,58.41,-0.5,-0.85%,60.47,47.13,+15.39%,"10:09 ET"
MO,"Altria Group",-10.89,41.03,-0.030000000000001,-0.07%,51.57,39.06,-10.38%,"10:09 ET"
MOH,"Molina Healthcare Inc",+33.81,381.65,1.99,+0.52%,386.33,256.19,+25.61%,"10:08 ET"
MOS,"Mosaic Company",-26.77,33.59,-0.079999999999998,-0.24%,57.46,31.44,-25.56%,"10:09 ET"
MPC,"Marathon Petroleum Corp",+30.59,154.73,1.89,+1.24%,162.31,104.32,+31.90%,"10:09 ET"
MPWR,"Monolithic Power Sys",+42.73,580.99,-8.2,-1.39%,647.11,379.1,+48.05%,"10:09 ET"
MRK,"Merck & Company",+10.81,118.63,-0.23,-0.19%,119.94,96.36,+6.77%,"10:09 ET"
MRNA,"Moderna Inc",-36.14,106.75,-2.71,-2.48%,207.51,62.55,-42.74%,"10:09 ET"
MRO,"Marathon Oil Corp",-16.59,22.76,-0.09,-0.39%,32.54,20.57,-15.38%,"10:09 ET"
MS,"Morgan Stanley",+2.43,89.85,-1.63,-1.78%,100.99,69.42,+1.01%,"10:09 ET"
MSCI,"MSCI Inc",+10.37,549.23,2.5700000000001,+0.47%,573.32,451.55,+8.80%,"10:09 ET"
MSFT,"Microsoft Corp",+57.66,383.11,0.34000000000003,+0.09%,390.56,230.68,+63.95%,"10:09 ET"
MSI,"Motorola Solutions",+19.25,314.98,-0.060000000000002,-0.02%,329.83,251,+19.04%,"10:08 ET"
MTB,"M&T Bank Corp",-3.87,133.72,-3.12,-2.28%,161.99,108.53,-9.58%,"10:09 ET"
MTCH,"Match Group Inc",-11.69,37.79,-0.99,-2.55%,54.6,27.85,-15.94%,"10:09 ET"
MTD,"Mettler-Toledo International",-21.27,1171.37,-5.49,-0.47%,1615.97,928.49,-24.30%,"10:08 ET"
MU,"Micron Technology",+48.66,82.19,-0.19,-0.23%,87.87,52.76,+42.75%,"10:09 ET"
NCLH,"Norwegian Cruise Ord",+11.27,17.16,-0.43,-2.44%,22.75,12.15,+18.99%,"10:09 ET"
NDAQ,"Nasdaq Inc",-3.04,56.61,-0.28,-0.49%,63.9,46.88,-9.77%,"10:09 ET"
NDSN,"Nordson Corp",+7.65,249.26,-1.36,-0.54%,265.99,202.57,+2.87%,"10:03 ET"
NEE,"Nextera Energy",-24.08,61.29,-0.99,-1.59%,86.47,47.15,-27.04%,"10:09 ET"
NEM,"Newmont Mining Corp",-27.96,37.77,-0.18,-0.47%,60.08,33.58,-27.95%,"10:09 ET"
NFLX,"Netflix Inc",+52.06,488.72,10.39,+2.17%,503.41,285.33,+51.19%,"10:09 ET"
NI,"NiSource Inc",-1.24,26.74,-0.6,-2.19%,28.95,22.86,-3.15%,"10:09 ET"
