,Market Capitalization,Book to Market Ratio
A,38571045000.0,0.15153854400366906
AAL,9149574000.0,-0.6337999998688464
AAPL,3017853633000.0,0.020592781346463664
ABBV,293088461000.0,0.05886959841793294
ABNB,90607706000.0,0.06136343414322839
ABT,197910839000.0,0.18536630022572942
ACGL,30029152000.0,0.43028188075374224
ACN,231899251000.0,0.11079310902992093
ADBE,269925351000.0,0.06119469675154743
ADI,97840112000.0,0.36350246614599135
ADM,27901159000.0,0.6625531218971943
ADP,98861269000.0,0.03549519478654477
ADSK,54073434000.0,0.02117490818134465
AEE,18148463000.0,0.5790021998006112
AEP,41076175000.0,0.5883775692356944
AES,11310039000.0,0.2154722897065165
AFL,49461924000.0,0.4071818961187195
AIG,48623292000.0,0.8936869186068274
AIZ,8895700000.0,0.47536450195038055
AJG,51749548000.0,0.1775899569209764
AKAM,18587027000.0,0.2345822707418459
ALB,14386304000.0,0.5548768467564706
ALGN,20405635000.0,0.1764884062662103
ALL,40328585000.0,0.43053828940440136
ALLE,11007687000.0,0.08580367519534303
AMAT,138829742000.0,0.11776295024736126
AMCR,13672917000.0,0.2991314874507027
AMD,272082518000.0,0.20122571785372848
AME,38109532000.0,0.19618482850957078
AMGN,165990810000.0,0.02205543788839876
AMP,39173980000.0,0.09707974527990262
AMT,94286529000.0,0.13160416585066992
AMZN,1612310774000.0,0.09057993183142991
ANET,81399316000.0,0.060022863091380274
ANSS,29713512000.0,0.1637588649904461
AON,60957762000.0,-0.007037659945586585
AOS,12172731000.0,0.14357501204947354
APA,9306819000.0,0.2426178052887888
APD,58499297000.0,0.26770065288135003
APH,58598486000.0,0.12106285476385857
APTV,23092855000.0,0.3938014593691425
ARE,21445575000.0,1.0577122320105663
ATO,17065358000.0,0.6369666549040459
AVB,25504475000.0,0.44134364655614355
AVGO,574085988000.0,0.04178468121747643
AVY,16189207000.0,0.12552807558764306
AWK,24583453000.0,0.3129340699209342
AXON,19171064000.0,0.06616695870401351
AXP,135160521000.0,0.18282705495046145
AZO,47869342000.0,-0.09087014398484942
BA,127952642000.0,-0.12385832564520238
BAC,258734227000.0,1.0558981823460103
BALL,17887025000.0,0.19718203558165764
BAX,19643587000.0,0.3000979403608923
BBWI,9362994000.0,-0.2356083962031803
BBY,15738985000.0,0.17758451386795274
BDX,69203509000.0,0.372755664745266
BEN,14038280000.0,0.9669204489438877
BG,12895763000.0,0.7720365208324625
BIIB,36467929000.0,0.36712805928738096
BIO,9198427000.0,1.045314813065321
BK,41634832000.0,0.9811496297138895
BKNG,121787384000.0,0.022843088574757465
BKR,31389866000.0,0.4585556370326653
BLDR,20681591000.0,0.23995088192199526
BLK,117911970000.0,0.3289318293978126
BMY,101982167000.0,0.3051317785785038
BR,24355283000.0,0.09199646746046844
BRO,22457631000.0,0.20512404002007156
BSX,88807088000.0,0.1978783495299384
BWA,7808528000.0,0.9615128485163913
BX,143504327000.0,0.13714615727231697
BXP,10938717000.0,0.7652114960099983
C,101435228000.0,1.9930156809032853
CAG,14058126000.0,0.6264917528837058
CAH,25765765000.0,-0.1106895137792338
CARR,50217525000.0,0.1608203510627017
CAT,147039011000.0,0.1080733602050683
CB,98060403000.0,0.51518246360868
CBOE,19936360000.0,0.17381808915970617
CBRE,26388978000.0,0.32611084824884085
CCI,46816727000.0,0.15910979851282642
CCL,21226725000.0,0.33283514060694713
CDAY,10878930000.0,0.19389774545842284
CDNS,80405209000.0,0.03414098457228063
CDW,30115547000.0,0.05323828253891586
CE,15926575000.0,0.35393673781086016
CEG,37907452000.0,0.2999937848631979
CF,14531719000.0,0.347584480542185
CFG,15513061000.0,1.5271002931014066
CHD,24517474000.0,0.1423433751780465
CHRW,10183633000.0,0.13290168646101053
CHTR,55196348000.0,0.16521020557374558
CI,89257878000.0,0.5014011200221453
CINF,17565850000.0,0.6012803251764076
CL,67030721000.0,0.012024337318406585
CLX,17801226000.0,0.02179625156154975
CMA,7117216000.0,0.7279531771973761
CMCSA,175573991000.0,0.46101930894764476
CME,73427771000.0,0.3660563249291607
CMG,63721656000.0,0.03716198147769418
CMI,33151320000.0,0.30843417396351036
CMS,16510925000.0,0.42487019957997507
CNC,40364225000.0,0.6004574595449312
CNP,17358660000.0,0.5785008750675456
COF,49418707000.0,1.0640100316667533
COO,19144770000.0,0.3944158117334395
COP,128228409000.0,0.3743554207242796
COR,38515761000.0,0.01355297121092843
COST,305102946000.0,0.08212965600142058
CPB,13190925000.0,0.27769091250234534
CPRT,47521833000.0,0.12599345652344682
CPT,10589548000.0,0.4775388902340308
CRL,10980081000.0,0.27536272273401263
CRM,267913347000.0,0.2178278934345141
CSCO,210325717000.0,0.2108776835882604
CSGP,34245323000.0,0.20061486936478887
CSX,68947173000.0,0.18311120602435724
CTAS,61194629000.0,0.06314256762631897
CTLT,8824312000.0,0.5411186730478251
CTRA,18526489000.0,0.6838856515122752
CTSH,38663954000.0,0.3183585413949127
CTVA,31691665000.0,0.7983802681241267
CVS,95140512000.0,0.7543474224734044
CVX,268230394000.0,0.5974043344245321
CZR,9881722000.0,0.37958971118596535
D,37714440000.0,0.7392659151242866
DAL,23795261000.0,0.27660969972130167
DD,31990823000.0,0.8445234434887781
DE,107681358000.0,0.20324780822322097
DFS,25115826000.0,0.5711140059658002
DG,29416989000.0,0.18838678560881944
DGX,14591815000.0,0.403856545604505
DHI,52514099000.0,0.44060357962154123
DHR,171408884000.0,0.29217855475915705
DIS,174026834000.0,0.5704694943769419
DLR,43485753000.0,0.4512315562294621
DLTR,28628380000.0,0.3056931618205431
DOV,20768070000.0,0.20639212021145922
DOW,37973631000.0,0.545589122093697
DPZ,14929417000.0,-0.2805913318651358
DRI,19303983000.0,0.11404382194078808
DTE,21558211000.0,0.4822756396623078
DUK,73687777000.0,0.669337602625738
DVA,9557741000.0,0.2327746692445422
DVN,26384028000.0,0.4232484895786193
DXCM,48518398000.0,0.043937971736000024
EA,37432001000.0,0.19483329250819373
EBAY,21491790000.0,0.23976597575167075
ECL,57276072000.0,0.12673005928199824
ED,30793624000.0,0.67179491442774
EFX,30694586000.0,0.12944628085226495
EG,16258384000.0,0.5191167830701994
EIX,25702959000.0,0.6817113936181434
EL,45858091000.0,0.12178875915266513
ELV,110682145000.0,0.3282372238087724
EMN,10270337000.0,0.5098177401578936
EMR,54740566000.0,0.3779464026732935
ENPH,15198127000.0,0.05432070675551007
EOG,64362271000.0,0.38499263023208113
EPAM,17201095000.0,0.174582490242627
EQIX,75012833000.0,0.15338484816324693
EQR,22605027000.0,0.5176261014861872
EQT,14503565000.0,0.7731428790094022
ES,18399001000.0,0.8409781596294277
ESS,15864026000.0,0.3733141889706938
ETN,97129726000.0,0.17541488792009977
ETR,20794141000.0,0.6235883944424537
ETSY,8442093000.0,-0.06482681486688195
EVRG,11495239000.0,0.8250111198209972
EW,45384393000.0,0.12794486421797027
EXC,34695111000.0,0.713184056393421
EXPD,18682485000.0,0.16646720176678853
EXPE,20224600000.0,0.1128823314181739
EXR,32170764000.0,0.12676957252243062
F,44833038000.0,0.9628390563227056
FANG,27194980000.0,0.5769447155320577
FAST,39758471000.0,0.07956040361813713
FCX,54735016000.0,0.4543891975842302
FDS,17935266000.0,0.0903209353014335
FDX,62645674000.0,0.41643737443067497
FE,21070488000.0,0.5051140723461175
FFIV,10793867000.0,0.2186514805120352
FI,84338139000.0,0.37572562515281493
FICO,31827454000.0,-0.021616243636704335
FIS,35803808000.0,0.7654493063978
FITB,23226362000.0,0.7460057670676105
FLT,20755790000.0,0.12244742310458913
FMC,7213565000.0,0.46827054306712423
FOX,14666831000.0,0.7075829809452362
FOXA,14548493000.0,0.7133384880482123
FRT,8380669000.0,0.3833088981321181
FSLR,16613707000.0,0.3512795187732635
FTNT,48117240000.0,-0.005852372247452264
FTV,26027201000.0,0.37204922649961475
GD,68052320000.0,0.272848890383164
GE,142829421000.0,0.24443843401143522
GEHC,33469465000.0,0.28658958247465266
GEN,15095245000.0,0.14574125825715317
GILD,108766724000.0,0.1952803138577567
GIS,36770877000.0,0.2909911558541288
GL,11548365000.0,0.342003132045099
GLW,25851202000.0,0.47483285303329414
GM,48370033000.0,1.4944170081504802
GNRC,7215756000.0,0.3284099406908992
GOOG,1837054558000.0,0.13943189595787717
GOOGL,1849748488000.0,0.13847504223503926
GPC,20128084000.0,0.1883121612568787
GPN,34327081000.0,0.656630547759071
GRMN,24243552000.0,0.2559171197355899
GS,124173664000.0,0.9437508423686363
GWW,43461693000.0,0.05614139329547056
HAL,30816641000.0,0.25885364988351584
HAS,6713402000.0,0.4262965334118231
HBAN,18726779000.0,0.9488551127772694
HCA,76259295000.0,-0.03628410149870911
HD,349247406000.0,0.004472474163487416
HES,42191360000.0,0.20136824221831198
HIG,25797040000.0,0.530138341453128
HII,10161668000.0,0.3433491430737552
HLT,48326115000.0,-0.022720634588565623
HOLX,17536004000.0,0.2860914037200265
HON,133788402000.0,0.12480155043633752
HPE,20136999000.0,1.051894574757639
HPQ,28909566000.0,-0.03697737973652043
HRL,16798925000.0,0.46043928406133133
HSIC,9724559000.0,0.4803302648479998
HST,14015626000.0,0.49080932952976913
HSY,38498791000.0,0.08570513292222605
HUBB,17718317000.0,0.13379374576039021
HUM,50170192000.0,0.3063572090774538
HWM,23086486000.0,0.15597869680123688
IBM,157814358000.0,0.13953736706263445
ICE,72861942000.0,0.3123853053491218
IDXX,44143641000.0,0.013789913704671529
IEX,15822368000.0,0.19210778057999914
IFF,20289577000.0,0.8701512111366343
ILMN,22351100000.0,0.29524273973093046
INCY,13782703000.0,0.31707271062867715
INTC,206120239000.0,0.4920574539019431
INTU,177988911000.0,0.09702289824111571
INVH,20726985000.0,0.4980768307595147
IP,12633080000.0,0.7467695922134586
IPG,12363368000.0,0.30285436783892544
IQV,38969225000.0,0.14793725048419618
IR,32116593000.0,0.288237298395879
IRM,19823202000.0,0.03211731384263753
ISRG,132312179000.0,0.08398773328341906
IT,36738138000.0,0.006200586431462585
ITW,77535322000.0,0.029328568468445903
IVZ,7817743000.0,2.1543558032030474
J,16878343000.0,0.38784731415874174
JBHT,21426407000.0,0.17115263422374083
JBL,15994269000.0,0.1792517057203427
JCI,37414187000.0,0.4422119342055996
JKHY,12294129000.0,0.13083562080729752
JNJ,384707428000.0,0.19964262296489893
JNPR,11942943000.0,0.3747066363793246
JPM,486133531000.0,0.6013409513198134
K,18650214000.0,0.2113112482248193
KDP,44383310000.0,0.5660911725601357
KEY,13495887000.0,0.9968963136694906
KEYS,27063706000.0,0.17196462302686852
KHC,45375848000.0,1.077004665565699
KIM,13675030000.0,0.7122355124632268
KLAC,84186767000.0,0.034681852077773696
KMB,42225725000.0,0.012954188471601139
KMI,37964911000.0,0.8458863501616005
KMX,10931291000.0,0.5134871077899216
KO,258756084000.0,0.0931572298798586
KR,33043098000.0,0.30305875072609717
KVUE,40042652000.0,0.49999185868108836
L,16308487000.0,0.9320913705851438
LDOS,15300293000.0,0.28450435557018416
LEN,41518838000.0,0.5838402076666982
LH,19205652000.0,0.5266939128127491
LHX,39200666000.0,0.4727215603938974
LIN,197093229000.0,0.20998691943902345
LKQ,12823296000.0,0.4252416851330578
LLY,597759623000.0,0.01781619164330877
LMT,109081690000.0,0.06265946191336053
LNT,12470600000.0,0.5032636761663433
LOW,123344495000.0,-0.1155625145654048
LRCX,109853901000.0,0.07473719117175456
LULU,60193108000.0,0.05231162012767309
LUV,18545138000.0,0.576269640053366
LVS,36930150000.0,0.09899770241929697
LW,15845189000.0,0.07403509039873238
LYB,30678157000.0,0.41120462353719617
LYV,20505833000.0,-0.0179250947766911
MA,411458601000.0,0.015498521563290884
MAA,16127289000.0,0.3850875990378792
MAR,69716369000.0,0.00814729751631213
MAS,15048302000.0,-0.016081548602626394
MCD,217638863000.0,-0.027584227914294886
MCHP,49408229000.0,0.13183229052796044
MCK,64843776000.0,-0.028638060806329354
MCO,71151297000.0,0.03779270531076897
MDLZ,101264572000.0,0.2658382835015587
MDT,114801983000.0,0.4500357803052932
MET,51443204000.0,0.5855972734513193
META,981121171000.0,0.12813198177332982
MGM,14688095000.0,0.32894184031353285
MHK,6238308000.0,1.285270621456972
MKC,17884766000.0,0.2627487550018826
MKTX,10096861000.0,0.10707218807904753
MLM,30923995000.0,0.23194933254904485
MMC,97845207000.0,0.2007456532847848
MMM,53103034000.0,0.27813853347814366
MNST,57817252000.0,0.12150423544861662
MO,71524205000.0,-0.05484856490190978
MOH,21452067000.0,0.13816850376236472
MOS,10458720000.0,1.152588462068016
MPC,58640404000.0,0.5983417167453349
MPWR,30759504000.0,0.054246713471062476
MRK,303676948000.0,0.15144712268380675
MRNA,38860464000.0,0.49209396985069453
MRO,13091975000.0,0.8705332847030337
MS,142367228000.0,0.711055496564139
MSCI,44591616000.0,-0.022603464292480453
MSFT,2964728578000.0,0.06955881274606178
MSI,54681477000.0,0.0021213764946400406
MTB,23588172000.0,1.073334126951423
MTCH,9934728000.0,-0.03622394090708875
MTD,26453801000.0,0.0009372188140373476
MU,98512929000.0,0.44785999612294547
NCLH,7406649000.0,0.009260733160164604
NDAQ,33683216000.0,0.1829991530499938
NDSN,14526185000.0,0.17885356685186096
NEE,117419360000.0,0.42102086061446764
NEM,40752046000.0,0.4793133576655268
NFLX,212585546000.0,0.09773665891659446
NI,10583435000.0,0.7157789507848822
NKE,154390725000.0,0.09070493062326121
NOC,70559056000.0,0.21700970602554548
NOW,153177113000.0,0.03285086068961229
NRG,11895543000.0,0.32180119898688103
NSC,54625411000.0,0.23309664434378352
NTAP,18258465000.0,0.0634774062332184
NTRS,16666488000.0,0.6755772421880363
NUE,41900802000.0,0.46705325592574576
NVDA,1478863094000.0,0.014944588237861592
NVR,22968492000.0,0.15268085514712937
NWS,14024848000.0,0.5749794935388961
NWSA,13985921000.0,0.5765798333910223
NXPI,56408855000.0,0.1372124997041688
O,40237085000.0,0.7168334634579021
ODFL,43831996000.0,0.08333905213898997
OKE,40801825000.0,0.15915954739769606
OMC,17572579000.0,0.1850667451829353
ON,32939784000.0,0.18843475112040808
ORCL,307411747000.0,0.003490432654156186
ORLY,61288485000.0,-0.017307525222723323
OTIS,36014793000.0,-0.12950234088531343
OXY,49785168000.0,0.6042964442743268
PANW,108519948000.0,0.01611132360660549
PARA,9188025000.0,2.507176460664833
PAYC,11381482000.0,0.10390623997823834
PAYX,44193341000.0,0.0790435826067099
PCAR,52858536000.0,0.24910073180990105
PCG,42985300000.0,0.5309489523162569
PEAK,10806362000.0,0.674443165979448
PEG,28976959000.0,0.9557938774734781
PEP,227924460000.0,0.07578388032596414
PFE,159285232000.0,0.6008843305699552
PFG,18941833000.0,0.5427035493344282
PG,362314924000.0,0.12990080419651717
PGR,99688292000.0,0.1594068840100099
PH,60835955000.0,0.16993698874292348
PHM,22335642000.0,0.3990974604625199
PKG,14921551000.0,0.24575863460842642
PLD,121958318000.0,0.4744497460189636
PM,142511243000.0,-0.04428422535055708
PNC,59668529000.0,0.767774918667762
PNR,11873428000.0,0.22808071940133887
PNW,7895902000.0,0.7660488947304563
PODD,14265080000.0,0.033396237525481806
POOL,15110416000.0,0.08174453966058909
PPG,33587352000.0,0.19974780983031945
PPL,19025187000.0,0.7313988556327988
PRU,37659521000.0,0.8377164436053236
PSA,51777249000.0,0.19635653103161196
PSX,57682633000.0,0.5912698194619515
PTC,21357726000.0,0.12535463747404568
PWR,28411933000.0,0.19001941895329685
PXD,51196146000.0,0.411320023972117
PYPL,70262383000.0,0.28854700245506903
QCOM,171436474000.0,0.12588336365340785
QRVO,10440337000.0,0.37381877615636355
RCL,32080622000.0,0.0894250741148348
REG,11702213000.0,0.5279376644400507
REGN,103270867000.0,0.21946169968728935
RF,17528279000.0,0.9100151817528692
RHI,8689744000.0,0.18050681354939802
RJF,23807537000.0,0.42788970568438056
RL,9018903000.0,0.26948953769654693
RMD,26008809000.0,0.15878862426956958
ROK,34863866000.0,0.10215734537300022
ROL,21404162000.0,0.05920329887243425
ROP,58742485000.0,0.27301875295197336
ROST,46756172000.0,0.0917222864181439
RSG,53431656000.0,0.18127830438195663
RTX,132571218000.0,0.5598047684830051
RVTY,13659921000.0,0.5404772106661525
SBAC,25222902000.0,-0.20918746780207922
SBUX,104542306000.0,-0.0764073446017156
SCHW,116499309000.0,0.3142336234801187
SHW,78187373000.0,0.03967520433254613
SJM,13666040000.0,0.5334976335500262
SLB,72034959000.0,0.24972596985860712
SNA,15242864000.0,0.2954497265080893
SNPS,83716039000.0,0.07387235557095577
SO,75067376000.0,0.46001341514854605
SPG,53500670000.0,0.07147370303960679
SPGI,141235782000.0,0.2814017767820339
SRE,44852204000.0,0.6045410834214524
STE,21417908000.0,0.2842094568713247
STLD,18678422000.0,0.4334308861851392
STT,22414813000.0,1.1238550149849567
STX,18462581000.0,-0.06494216599510112
STZ,46002999000.0,0.1898550135829188
SWK,14736255000.0,0.6590616136867882
SWKS,17561461000.0,0.3463663985587532
SYF,15501097000.0,0.8304573540827466
SYK,119023165000.0,0.13960307642634104
SYY,38135566000.0,0.05267057003952688
T,122908852000.0,0.5286437790501859
TAP,13494349000.0,0.9570821089627962
TDG,59308331000.0,-0.03335113240667656
TDY,[phone].0,0.3918973829105332
TECH,[phone].0,0.1715576558147845
TEL,[phone].0,0.2785186421452689
TER,[phone].0,0.1441406870176041
TFC,49361715000.0,1.226395800875233
TFX,11768381000.0,0.34176051914022837
TGT,65038946000.0,0.1726965255556263
TJX,108337979000.0,0.05874209634277929
TMO,213814411000.0,0.2056830491187051
TMUS,190102192000.0,0.36641344987752694
TPR,8631144000.0,0.2639047616399402
TRGP,18558294000.0,0.14363928063646367
TRMB,12557809000.0,0.3225244148879793
TROW,24724722000.0,0.39179004722479793
TRV,48145633000.0,0.44780800784154196
TSCO,24693238000.0,0.08271155042526217
TSLA,664839324000.0,0.06903622927093886
TSN,18955606000.0,0.9566035504219702
TT,57487725000.0,0.10620006270903919
TTWO,28078227000.0,0.3220466876345148
TXN,158475059000.0,0.09198292836729595
TXT,15539276000.0,0.4577433337306062
TYL,18567504000.0,0.14134312290978907
UAL,13281328000.0,0.5192251859151434
UBER,132834869000.0,0.0640193351641729
UDR,13319448000.0,0.3707469708954906
UHS,10496856000.0,0.5640338402279692
ULTA,23304663000.0,0.08409523021208246
UNH,474477265000.0,0.18198342970131562
UNP,148333494000.0,0.08199766399354147
UPS,135115473000.0,0.14643770665703107
URI,39182393000.0,0.18023401480353687
USB,65093239000.0,0.7870556264683649
V,557367558000.0,0.06949274216638206
VFC,6502124000.0,0.4476557198847638
VICI,31904905000.0,0.6986421993734192
VLO,43955884000.0,0.5360147005574953
VLTO,18660295000.0,0.17363069554902535
VMC,29604104000.0,0.2348390615030943
VRSK,35353633000.0,0.05000051904142355
VRSN,20957045000.0,-0.07454295202400911
VRTX,113408868000.0,0.12267735535460948
VTR,19185527000.0,0.5465748738619481
VTRS,14114119000.0,1.4929943555102518
VZ,166398296000.0,0.30774954570448243
WAB,23036266000.0,0.4404793728289125
WAT,18710147000.0,0.026963337059831758
WBA,19347405000.0,1.4724455295167491
WBD,25702527000.0,1.8934714084727933
WDC,18481852000.0,0.6342979047770754
WEC,25155942000.0,0.40548272849412675
WELL,49225540000.0,0.43461170766232327
WFC,176776004000.0,1.030756414202009
WHR,6119400000.0,0.38173677157891295
WM,74477126000.0,0.09216252517585063
WMB,41300173000.0,0.27808600220633456
WMT,438295036000.0,0.17498030710071744
WRB,19799413000.0,0.3418364473734651
WRK,10369335000.0,0.9721645602152886
WST,25682563000.0,0.10454174686537321
WTW,25917227000.0,0.3894320947221707
WY,24411232000.0,0.44033009067301476
WYNN,10398938000.0,-0.15774351188554062
XEL,32518517000.0,0.5127847619865321
XOM,391323779000.0,0.5174053069747137
XRAY,7684162000.0,0.4960853245936252
XYL,27333423000.0,0.12815811616422867
YUM,36737167000.0,-0.24160817844228435
ZBH,25249083000.0,0.4763341306296153
ZBRA,13152680000.0,0.20779035147209543
ZION,6416506000.0,0.7625645483694709
ZTS,86359343000.0,0.05098463984377463
